============================================
vis/output.txt
12:13:46_Sunday_27_August_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
==2680== Memcheck, a memory error detector
==2680== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==2680== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==2680== Command: flow ../data/flow_data.csv 24
==2680== 
TASK1: 1356.00 milliseconds
TASK2: 8251.55 milliseconds
TASK3: 6949.37 milliseconds
TASK4: 16.43 milliseconds
==2680== 
==2680== HEAP SUMMARY:
==2680==     in use at exit: 0 bytes in 0 blocks
==2680==   total heap usage: 1,805,664 allocs, 1,805,664 frees, 2,657,145,159 bytes allocated
==2680== 
==2680== All heap blocks were freed -- no leaks are possible
==2680== 
==2680== For counts of detected and suppressed errors, rerun with: -v
==2680== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: flow_data.csv
Files ../data/TRUE_SOLN.txt and vis/sebastianb1-output.txt differ
 
Oops, your results seem to be INCORRECT.  :(
 
 
Your wake profile seems to be CORRECT.  :)
 
============================================
vis/sebastianb1-output.txt
12:13:46_Sunday_27_August_2017
============================================
======================================================
                      TASK 1                          
======================================================
x,y,u,v
20.011999,-5.430400,1.024000,-0.001540
20.011999,-0.080000,0.707800,0.000097
20.011999,-1.403700,0.827750,0.006426
20.011999,1.200500,0.808700,-0.006204
======================================================
                      TASK 2                          
======================================================
x,y,u,v,S
26.251629,4.107605,1.001621,-0.000879,3.769598
18.729721,-19.195339,1.009336,-0.003448,3.763522
26.251637,7.471784,1.020287,0.000899,3.738105
26.251637,-7.505597,1.020187,-0.000854,3.736469
21.220396,-17.429989,1.010663,-0.002912,3.680364
21.220396,17.440334,1.010646,0.002936,3.679425
23.747622,-14.143783,1.013395,-0.002208,3.666351
23.747622,14.165789,1.013372,0.002241,3.664775
26.251637,9.138698,1.018409,0.001181,3.663760
26.251635,-9.175634,1.018331,-0.001150,3.661878
21.220409,0.821665,0.774066,-0.004347,3.645067
21.220407,-0.841661,0.769440,0.003977,3.623141
26.251635,-10.783267,1.016547,-0.001396,3.581911
26.251635,10.811271,1.016536,0.001430,3.580527
23.747622,-15.743673,1.011922,-0.002344,3.551571
23.747622,15.760262,1.011904,0.002372,3.550362
21.220394,19.098511,1.009383,0.002984,3.535603
21.220396,-19.195330,1.009321,-0.002964,3.527374
26.251612,2.451038,0.921935,-0.003732,3.496739
26.251612,-2.447992,0.920714,0.003888,3.492148
26.251635,-12.478019,1.014755,-0.001616,3.491178
26.251635,12.503633,1.014738,0.001646,3.489801
28.747822,5.792318,1.020547,0.000188,3.480061
28.747822,-5.818793,1.020642,-0.000247,3.479761
28.747761,-4.134956,1.000036,0.001137,3.443223
28.747774,4.107604,0.997964,-0.001258,3.436546
28.747814,7.471784,1.019799,0.000570,3.433327
28.747816,-7.505596,1.019693,-0.000590,3.431984
23.747622,-17.429993,1.010527,-0.002454,3.430449
23.747622,17.440342,1.010515,0.002478,3.429696
26.251638,-14.143787,1.013125,-0.001799,3.397543
26.251638,14.165797,1.013108,0.001826,3.396299
28.747812,9.138696,1.017975,0.000847,3.374644
28.747808,-9.175632,1.017899,-0.000853,3.373137
23.747623,19.098497,1.009294,0.002556,3.311927
28.747805,-10.783267,1.016171,-0.001078,3.309611
28.747805,10.811275,1.016159,0.001091,3.308508
23.747622,-19.195326,1.009235,-0.002538,3.305144
26.251638,-15.743679,1.011700,-0.001945,3.305065
26.251638,15.760245,1.011689,0.001970,3.304109
23.747623,0.821664,0.781577,-0.003539,3.289246
23.747623,-0.841660,0.778463,0.003570,3.276042
28.747805,-12.478022,1.014430,-0.001289,3.236952
28.747805,12.503633,1.014415,0.001307,3.235851
31.256681,-5.818791,1.019843,-0.000117,3.207691
31.256683,5.792314,1.019528,-0.000068,3.207187
26.251638,-17.429998,1.010355,-0.002071,3.206347
26.251638,17.440319,1.010346,0.002094,3.205738
28.747677,2.451037,0.918328,-0.003801,3.182922
28.747677,-2.447988,0.917206,0.003844,3.179064
31.256680,7.471783,1.019317,0.000327,3.171755
31.256680,-7.505598,1.019272,-0.000400,3.170837
28.747799,-14.143789,1.012847,-0.001469,3.161321
31.256687,-4.134959,0.996602,0.001157,3.160908
28.747799,14.165795,1.012832,0.001489,3.160313
31.256687,4.107602,0.994559,-0.001492,3.154787
31.256678,9.138696,1.017555,0.000594,3.124664
31.256676,-9.175625,1.017511,-0.000625,3.123535
26.251640,19.098476,1.009170,0.002192,3.108604
26.251638,-19.195322,1.009107,-0.002176,3.102958
28.747799,-15.743679,1.011468,-0.001619,3.085957
28.747799,15.760236,1.011455,0.001639,3.085171
31.256674,-10.783274,1.015817,-0.000829,3.072233
31.256674,10.811280,1.015787,0.000828,3.071294
31.256674,-12.478026,1.014117,-0.001026,3.013246
31.256674,12.503633,1.014092,0.001037,3.012321
28.747799,-17.430000,1.010162,-0.001753,3.004736
28.747799,17.440310,1.010154,0.001774,3.004233
26.251602,0.821663,0.788862,-0.003197,3.003559
26.251604,-0.841660,0.785884,0.003284,2.992149
33.763103,-5.818790,1.019070,0.000058,2.974444
33.763100,5.792313,1.018505,-0.000195,2.973184
31.256672,-14.143791,1.012571,-0.001201,2.951431
31.256672,14.165795,1.012552,0.001217,2.950597
33.763107,7.471780,1.018869,0.000178,2.946413
33.763103,-7.505601,1.018911,-0.000225,2.945910
28.747793,19.098478,1.009012,0.001884,2.923527
33.763084,-4.134956,0.993553,0.001277,2.920899
31.256689,2.451035,0.915265,-0.003758,2.919285
28.747799,-19.195318,1.008949,-0.001871,2.918804
31.256689,-2.447983,0.914127,0.003535,2.915675
33.763088,4.107597,0.991442,-0.001516,2.914976
33.763107,9.138699,1.017159,0.000419,2.907995
33.763107,-9.175621,1.017160,-0.000434,2.907194
31.256672,-15.743678,1.011226,-0.001349,2.889405
31.256672,15.760222,1.011211,0.001368,2.888749
33.763111,-10.783277,1.015487,-0.000627,2.865104
33.763111,10.811281,1.015438,0.000634,2.864278
31.256672,-17.430004,1.009954,-0.001487,2.822045
31.256672,17.440308,1.009948,0.001506,2.821633
33.763111,-12.478030,1.013817,-0.000815,2.816541
33.763111,12.503636,1.013780,0.000830,2.815744
36.249504,-5.818790,1.018173,0.000303,2.773289
36.249504,5.792317,1.017563,-0.000227,2.771944
28.747681,0.821663,0.795910,-0.002985,2.767497
33.763115,-14.143791,1.012301,-0.000983,2.765403
33.763115,14.165796,1.012276,0.001002,2.764692
28.747673,-0.841663,0.792778,0.003131,2.756553
31.256672,19.098492,1.008837,0.001623,2.754158
36.249496,7.471777,1.018482,0.000101,2.751796
36.249500,-7.505602,1.018545,-0.000056,2.751458
31.256672,-19.195301,1.008775,-0.001611,2.750190
36.249496,9.138705,1.016809,0.000305,2.719924
36.249493,-9.175613,1.016822,-0.000276,2.719302
36.249493,-4.134953,0.990793,0.001504,2.715653
33.763115,-15.743678,1.010987,-0.001129,2.713817
33.763115,15.760221,1.010969,0.001149,2.713260
36.249496,4.107601,0.988613,-0.001487,2.709907
33.763065,2.451032,0.912558,-0.003553,2.695757
33.763065,-2.447982,0.911641,0.003332,2.693062
36.249489,-10.783274,1.015176,-0.000466,2.684275
36.249489,10.811283,1.015121,0.000496,2.683562
33.763115,-17.430002,1.009742,-0.001266,2.657445
33.763115,17.440310,1.009735,0.001286,2.657097
36.249489,-12.478032,1.013532,-0.000647,2.643742
36.249489,12.503643,1.013494,0.000674,2.643069
36.249477,-14.143789,1.012044,-0.000810,2.600915
36.249477,14.165797,1.012017,0.000835,2.600312
33.763115,19.098497,1.008650,0.001406,2.600256
33.763115,-19.195290,1.008593,-0.001393,2.596911
38.750923,-5.818790,1.017174,0.000389,2.595801
38.750927,5.792317,1.016610,-0.000263,2.594622
38.750919,7.471777,1.018161,0.000052,2.579929
38.750923,-7.505602,1.018162,0.000039,2.579511
31.256676,0.821663,0.802564,-0.002904,2.566788
36.249477,-15.743676,1.010750,-0.000951,2.557519
36.249477,15.760221,1.010735,0.000975,2.557055
31.256680,-0.841661,0.799492,0.002588,2.556913
38.750919,9.138705,1.016504,0.000226,2.553136
38.750919,-9.175613,1.016489,-0.000167,2.552553
38.750946,-4.134953,0.988155,0.001557,2.535623
38.750946,4.107601,0.985949,-0.001506,2.530150
38.750916,-10.783274,1.014873,-0.000346,2.523099
38.750916,10.811283,1.014832,0.000394,2.522525
36.249477,-17.430002,1.009534,-0.001087,2.509890
36.249477,17.440308,1.009525,0.001109,2.509589
36.249481,2.451031,0.910410,-0.003248,2.505805
36.249481,-2.447977,0.909656,0.003388,2.503747
38.750916,-12.478032,1.013257,-0.000518,2.488940
38.750916,12.503643,1.013226,0.000555,2.488385
36.249477,19.098501,1.008465,0.001227,2.461300
36.249477,-19.195288,1.008410,-0.001213,2.458453
38.750912,-14.143789,1.011791,-0.000673,2.452743
38.750912,14.165797,1.011771,0.000704,2.452246
41.255581,-5.818790,1.016236,0.000386,2.439129
41.255581,5.792326,1.015565,-0.000295,2.437734
41.255585,7.471784,1.017885,0.000012,2.427771
41.255581,-7.505602,1.017835,0.000070,2.427303
38.750912,-15.743676,1.010521,-0.000809,2.415955
38.750912,15.760221,1.010509,0.000836,2.415566
41.255585,9.138711,1.016237,0.000163,2.404974
41.255589,-9.175611,1.016189,-0.000105,2.404403
33.763035,0.821663,0.808532,-0.002777,2.394030
33.763039,-0.841661,0.805875,0.002167,2.386122
41.255589,-10.783267,1.014596,-0.000265,2.379359
41.255589,10.811281,1.014576,0.000314,2.378916
41.255585,-4.134954,0.985700,0.001507,2.377343
38.750912,-17.430002,1.009328,-0.000940,2.375423
38.750912,17.440308,1.009320,0.000964,2.375169
41.255585,4.107605,0.983487,-0.001532,2.372162
41.255589,-12.478031,1.012999,-0.000424,2.350273
41.255589,12.503648,1.012980,0.000462,2.349823
38.750965,2.451031,0.908831,-0.003007,2.340648
38.750965,-2.447977,0.908146,0.003156,2.338896
38.750912,19.098501,1.008281,0.001080,2.333894
38.750912,-19.195288,1.008223,-0.001065,2.331446
41.255596,-14.143785,1.011553,-0.000569,2.319399
41.255596,14.165796,1.011540,0.000601,2.318989
43.753895,-5.818790,1.015329,0.000415,2.300292
43.753902,5.792326,1.014519,-0.000355,2.298638
43.753899,7.471784,1.017629,-0.000043,2.292614
43.753895,-7.505602,1.017552,0.000096,2.292145
41.255596,-15.743669,1.010303,-0.000698,2.287953
41.255596,15.760220,1.010294,0.000725,2.287626
43.753899,9.138711,1.015991,0.000103,2.273008
43.753902,-9.175611,1.015920,-0.000064,2.272463
41.255596,-17.430002,1.009126,-0.000823,2.253195
41.255596,17.440311,1.009124,0.000848,2.252988
43.753906,-10.783267,1.014338,-0.000211,2.250929
43.753906,10.811281,1.014335,0.000247,2.250585
36.249508,0.821663,0.813833,-0.002333,2.244519
36.249504,-0.841660,0.811831,0.002144,2.238969
43.753922,-4.134954,0.983243,0.001538,2.237245
43.753918,4.107605,0.981181,-0.001501,2.232685
43.753906,-12.478031,1.012760,-0.000357,2.225925
43.753906,12.503648,1.012750,0.000388,2.225558
41.255604,19.098503,1.008103,0.000959,2.217472
41.255596,-19.195292,1.008041,-0.000944,2.215351
43.753914,-14.143785,1.011331,-0.000492,2.199352
43.753914,14.165796,1.011322,0.000519,2.199006
41.255592,2.451032,0.907735,-0.002801,2.196408
41.255592,-2.447978,0.907114,0.002962,2.194917
46.233654,-5.818785,1.014417,0.000438,2.176937
46.233658,5.792331,1.013474,-0.000454,2.175066
46.233650,7.471775,1.017377,-0.000106,2.172326
43.753914,-15.743669,1.010097,-0.000613,2.172243
43.753914,15.760220,1.010091,0.000638,2.171968
46.233654,-7.505609,1.017270,0.000111,2.171848
46.233650,9.138709,1.015750,0.000049,2.155292
46.233646,-9.175611,1.015675,-0.000041,2.154805
43.753914,-17.430002,1.008934,-0.000732,2.142207
43.753914,17.440311,1.008935,0.000755,2.142035
46.233643,-10.783256,1.014105,-0.000176,2.136105
46.233643,10.811277,1.014104,0.000195,2.135815
46.233643,-12.478024,1.012540,-0.000312,2.114396
46.233643,12.503650,1.012533,0.000332,2.114087
46.233673,-4.134953,0.980946,0.001516,2.113280
38.750992,0.821663,0.818682,-0.002040,2.112206
43.753925,19.098503,1.007926,0.000862,2.111259
46.233669,4.107606,0.979141,-0.001526,2.109502
43.753914,-19.195292,1.007866,-0.000848,2.109418
38.750992,-0.841660,0.817348,0.001889,2.108739
46.233635,-14.143776,1.011125,-0.000438,2.091318
46.233635,14.165796,1.011118,0.000458,2.091025
43.753941,2.451032,0.906952,-0.002657,2.069611
43.753941,-2.447978,0.906464,0.002822,2.068506
46.233635,-15.743661,1.009902,-0.000552,2.067748
46.233635,15.760221,1.009899,0.000572,2.067515
48.744907,-5.818790,1.013518,0.000418,2.064571
48.744919,7.471779,1.017086,-0.000147,2.062459
48.744904,5.792329,1.012393,-0.000540,2.062412
48.744919,-7.505603,1.017001,0.000103,2.062072
48.744915,9.138710,1.015502,0.000018,2.047624
48.744915,-9.175611,1.015446,-0.000035,2.047229
46.233635,-17.429995,1.008752,-0.000664,2.041592
46.233635,17.440319,1.008753,0.000683,2.041444
48.744911,-10.783261,1.013889,-0.000160,2.030890
48.744911,10.811280,1.013874,0.000163,2.030613
46.233635,19.098505,1.007759,0.000786,2.014591
46.233635,-19.195299,1.007699,-0.000773,2.012980
48.744911,-12.478028,1.012333,-0.000285,2.011924
48.744911,12.503648,1.012320,0.000297,2.011643
48.744892,-4.134955,0.978785,0.001426,2.000791
48.744896,4.107606,0.977284,-0.001565,1.997816
41.255650,0.821662,0.822965,-0.001809,1.994402
41.255642,-0.841661,0.822287,0.001694,1.992740
48.744904,-14.143781,1.010930,-0.000402,1.991767
48.744904,14.165796,1.010920,0.000417,1.991508
48.744904,-15.743665,1.009716,-0.000508,1.971166
48.744904,15.760220,1.009714,0.000525,1.970966
51.280861,-5.818784,1.012651,0.000395,1.962125
51.280865,7.471776,1.016792,-0.000120,1.962072
51.280861,-7.505614,1.016745,0.000085,1.961798
51.280861,5.792331,1.011316,-0.000493,1.959651
46.233685,2.451034,0.906329,-0.002486,1.957579
46.233685,-2.447977,0.906092,0.002654,1.957075
51.280865,9.138711,1.015257,0.000029,1.949088
51.280865,-9.175611,1.015236,-0.000043,1.948806
48.744904,-17.429998,1.008582,-0.000613,1.948294
48.744904,17.440315,1.008582,0.000631,1.948163
51.280865,-10.783255,1.013685,-0.000158,1.934427
51.280865,10.811271,1.013656,0.000162,1.934158
48.744900,19.098503,1.007598,0.000728,1.924630
48.744904,-19.195295,1.007540,-0.000716,1.923220
51.280865,-12.478020,1.012139,-0.000274,1.917761
51.280865,12.503646,1.012116,0.000285,1.917497
51.280865,-14.143773,1.010746,-0.000382,1.900054
51.280865,14.165792,1.010733,0.000397,1.899821
51.280861,-4.134952,0.976793,0.001344,1.898630
51.280861,4.107606,0.975459,-0.001488,1.896118
43.753971,0.821662,0.826939,-0.001720,1.889645
43.753967,-0.841661,0.826774,0.001520,1.889252
51.280865,-15.743662,1.009543,-0.000481,1.881960
51.280865,15.760221,1.009537,0.000497,1.881778
53.775055,7.471776,1.016535,-0.000049,1.872360
53.775055,-7.505614,1.016496,0.000069,1.872127
53.775063,-5.818784,1.011793,0.000390,1.870609
53.775066,5.792331,1.010312,-0.000402,1.867969
51.280865,-17.429991,1.008418,-0.000579,1.861852
51.280865,17.440323,1.008419,0.000596,1.861741
53.775055,9.138711,1.015047,0.000073,1.860898
53.775059,-9.175611,1.015041,-0.000060,1.860676
48.744884,2.451033,0.905853,-0.002426,1.856017
48.744884,-2.447977,0.905745,0.002458,1.855801
53.775059,-10.783255,1.013499,-0.000169,1.847914
53.775059,10.811271,1.013459,0.000187,1.847656
51.280865,19.098507,1.007445,0.000687,1.841029
51.280865,-19.195301,1.007386,-0.000675,1.839783
53.775059,-12.478020,1.011963,-0.000277,1.833140
53.775059,12.503646,1.011937,0.000295,1.832901
53.775059,-14.143773,1.010577,-0.000377,1.817454
53.775059,14.165792,1.010561,0.000395,1.817243
53.775074,-4.134952,0.974971,0.001364,1.807719
53.775070,4.107606,0.973724,-0.001356,1.805477
53.775059,-15.743662,1.009384,-0.000469,1.801432
53.775059,15.760221,1.009377,0.000486,1.801270
46.233646,-0.841661,0.830912,0.001442,1.796906
46.233639,0.821662,0.830558,-0.001595,1.796156
56.280659,7.471776,1.016313,0.000035,1.790089
56.280663,-7.505616,1.016236,0.000022,1.789812
56.280643,-5.818786,1.010923,0.000326,1.786695
56.280632,5.792331,1.009361,-0.000292,1.784019
53.775059,-17.429991,1.008272,-0.000560,1.783627
53.775059,17.440323,1.008271,0.000577,1.783525
56.280659,9.138717,1.014874,0.000133,1.779925
56.280655,-9.175612,1.014857,-0.000096,1.779711
56.280651,-10.783252,1.013325,-0.000195,1.768321
56.280651,10.811264,1.013292,0.000226,1.768100
53.775063,19.098507,1.007306,0.000661,1.765165
53.775059,-19.195301,1.007250,-0.000649,1.764063
51.280861,2.451036,0.905481,-0.002306,1.763720
51.280861,-2.447976,0.905450,0.002261,1.763666
56.280651,-12.478015,1.011799,-0.000293,1.755153
56.280651,12.503641,1.011777,0.000319,1.754947
56.280643,-14.143773,1.010422,-0.000386,1.741186
56.280643,14.165787,1.010408,0.000408,1.741001
56.280643,-15.743662,1.009238,-0.000469,1.726929
56.280643,15.760222,1.009232,0.000490,1.726788
56.280590,-4.134952,0.973323,0.001197,1.724763
56.280598,4.107606,0.972003,-0.001217,1.722486
58.725666,7.471776,1.016127,0.000117,1.716457
58.725670,-7.505610,1.016007,-0.000041,1.716131
48.744877,-0.841660,0.834807,0.001303,1.712351
58.725662,-5.818787,1.010140,0.000259,1.711718
56.280643,-17.429989,1.008132,-0.000553,1.711081
56.280643,17.440325,1.008131,0.000572,1.710990
48.744877,0.821662,0.834079,-0.001552,1.710871
58.725658,5.792330,1.008512,-0.000175,1.709035
58.725666,9.138723,1.014737,0.000193,1.707377
58.725662,-9.175611,1.014695,-0.000145,1.707144
58.725658,-10.783257,1.013171,-0.000233,1.696892
58.725658,10.811268,1.013152,0.000270,1.696717
56.280640,19.098507,1.007181,0.000649,1.694654
56.280643,-19.195305,1.007121,-0.000635,1.693665
58.725658,-12.478007,1.011650,-0.000322,1.685054
58.725658,12.503640,1.011637,0.000351,1.684882
53.775078,-2.447976,0.905302,0.002139,1.681760
53.775078,2.451036,0.905250,-0.002084,1.681660
58.725651,-14.143773,1.010283,-0.000406,1.672519
58.725651,14.165780,1.010276,0.000430,1.672365
58.725651,-15.743661,1.009106,-0.000482,1.659732
58.725651,15.760220,1.009106,0.000503,1.659614
58.725643,-4.134951,0.971897,0.001084,1.650893
58.725647,4.107605,0.970437,-0.001048,1.648465
61.238789,7.471776,1.015956,0.000163,1.646795
61.238789,-7.505616,1.015774,-0.000101,1.646391
58.725651,-17.429993,1.008004,-0.000559,1.645514
58.725651,17.440325,1.008011,0.000577,1.645446
61.238789,-5.818786,1.009314,0.000194,1.640771
61.238789,9.138717,1.014615,0.000238,1.638672
61.238785,-9.175612,1.014549,-0.000201,1.638420
61.238789,5.792331,1.007654,-0.000142,1.638139
51.280903,-0.841661,0.838465,0.001190,1.634825
51.280907,0.821662,0.837444,-0.001420,1.632844
58.725647,19.098507,1.007062,0.000647,1.630785
58.725651,-19.195309,1.007001,-0.000634,1.629895
61.238785,-10.783252,1.013029,-0.000280,1.629164
61.238785,10.811264,1.013024,0.000311,1.629028
61.238785,-12.478015,1.011515,-0.000361,1.618499
61.238785,12.503641,1.011509,0.000386,1.618356
61.238785,-14.143773,1.010154,-0.000437,1.607223
